[('16', 'CD')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('world', 'NN')]
[('I', 'PRP')]
[('am', 'VBP')]
[('first', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('office', 'NN')]
[('to', 'TO')]
[('be', 'VB')]
[('before', 'IN')]
[('the', 'DT')]
[('sun', 'NN')]
[('I\xe2\x80\x99ll', 'NN')]
[('get', 'VB')]
[('there', 'RB')]
[('eventually', 'RB')]
[('I', 'PRP')]
[('take', 'VB')]
[('hold', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('finger', 'NN')]
[('Then', 'RB')]
[('fall', 'NN')]
[('then', 'RB')]
[('summer', 'NN')]
[('Then', 'RB')]
[('the', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB')]
[('So', 'RB')]
[('I', 'PRP')]
[('constellate', 'NN')]
[('the', 'DT')]
[('time', 'NN')]
[('family', 'NN')]
[('country', 'NN')]
[('reasons', 'NNS')]
[('resources', 'NNS')]
[('The', 'DT')]
[('South', 'NNP')]
[('Carolina', 'NNP')]
[('primary', 'NN')]
[('was', 'VBD')]
[('not', 'RB')]
[('just', 'RB')]
[('a', 'DT')]
[('defeat', 'NN')]
[('for', 'IN')]
[('Mitt', 'NN')]
[('Romney', 'NN')]
[('though', 'IN')]
[('it', 'PRP')]
[('was', 'VBD')]
[('most', 'JJS')]
[('emphatically', 'RB')]
[('that', 'IN')]
[('I', 'PRP')]
[('constellate', 'NN')]
[('the', 'DT')]
[('time', 'NN')]
[('with', 'IN')]
[('reasons', 'NNS')]
[('When', 'WRB')]
[('we', 'PRP')]
[('had', 'VBD')]
[('jobs', 'NNS')]
[('that', 'IN')]
[('were', 'VBD')]
[('to', 'TO')]
[('earn', 'NN')]
[('not', 'RB')]
[('one', 'CD')]
[('virtue', 'NN')]
[('to', 'TO')]
[('excess', 'NN')]
[('When', 'WRB')]
[('we', 'PRP')]
[('had', 'VBD')]
[('jobs', 'NNS')]
[('that', 'IN')]
[('were', 'VBD')]
[('to', 'TO')]
[('burn', 'NN')]
[('some', 'DT')]
[('bread', 'NN')]
[('for', 'IN')]
[('not', 'RB')]
[('voting', 'NN')]
[('for', 'IN')]
[('him', 'PRP')]
[('when', 'WRB')]
[('we', 'PRP')]
[('had', 'VBD')]
[('jobs', 'NNS')]
[('that', 'IN')]
[('was', 'VBD')]
[('to', 'TO')]
[('churn', 'NN')]
[('some', 'DT')]
[('bread', 'NN')]
[('Did', 'NN')]
[('he', 'PRP')]
[('carry', 'NN')]
[('one', 'CD')]
[('virtue', 'NN')]
[('to', 'TO')]
[('excess', 'NN')]
[('Which', 'WDT')]
[('can', 'MD')]
[('be', 'VB')]
[('pronounced', 'VBN')]
[('to', 'TO')]
[('the', 'DT')]
[('world', 'NN')]
[('upset', 'NN')]
[('by', 'IN')]
[('Gingrich', 'NNP')]
[('If', 'IN')]
[('he', 'PRP')]
[('had', 'VBD')]
[('not', 'RB')]
[('carried', 'VBN')]
[('one', 'CD')]
[('virtue', 'NN')]
[('if', 'IN')]
[('you', 'PRP')]
[('have', 'VB')]
[('providence', 'NN')]
[('to', 'TO')]
[('excess', 'NN')]
[('which', 'WDT')]
[('can', 'MD')]
[('be', 'VB')]
[('pronounced', 'VBN')]
[('The', 'DT')]
[('world', 'NN')]
[('I', 'PRP')]
[('want', 'NN')]
[('to', 'TO')]
[('cite', 'NN')]
[('a', 'DT')]
[('poem', 'NN')]
[('into', 'IN')]
[('a', 'DT')]
[('brigand', 'NN')]
[('and', 'CC')]
[('a', 'DT')]
[('murderer', 'NN')]
[('attesting', 'VBG')]
[('this', 'DT')]
[('is', 'VBZ')]
[('a', 'DT')]
[('chance', 'NN')]
[('If', 'IN')]
[('you', 'PRP')]
[('have', 'VB')]
[('confidence', 'NN')]
[('regardless', 'RB')]
[('all', 'DT')]
[('else', 'RB')]
[('Which', 'WDT')]
[('can', 'MD')]
[('be', 'VB')]
[('called', 'VBN')]
[('confidence', 'NN')]
[('only', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('case', 'NN')]
[('in', 'IN')]
[('short', 'JJ')]
[('upset', 'NN')]
[('by', 'IN')]
[('Gingrich', 'NNP')]
[('if', 'IN')]
[('he', 'PRP')]
[('had', 'VBD')]
[('not', 'RB')]
[('carried', 'VBN')]
[('one', 'CD')]
[('virtue', 'NN')]
[('to', 'TO')]
[('excess', 'NN')]
[('To', 'TO')]
[('neither', 'DT')]
[('study', 'NN')]
[('nor', 'CC')]
[('work', 'NN')]
[('in', 'IN')]
[('this', 'DT')]
[('way', 'NN')]
[('daily', 'JJ')]
[('nor', 'CC')]
[('envy', 'NN')]
[('honest', 'NN')]
[('work', 'NN')]
[('The', 'DT')]
[('South', 'NNP')]
[('Carolina', 'NNP')]
[('primary', 'NN')]
[('was', 'VBD')]
[('not', 'RB')]
[('just', 'RB')]
[('a', 'DT')]
[('defeat', 'NN')]
[('nor', 'CC')]
[('envy', 'NN')]
[('honestly', 'RB')]
[('BREAK', 'NN')]
[('Coffe', 'NN')]
[('and', 'CC')]
[('Credit', 'NN')]
[('or', 'CC')]
[('Blue', 'NNP')]
[('sky', 'NN')]
[('or', 'CC')]
[('One', 'CD')]
[('year', 'NN')]
[('or', 'CC')]
[('Two', 'CD')]
[('hours', 'NNS')]
[('and', 'CC')]
[('Dirty', 'NN')]
[('feet', 'NNS')]
[('and', 'CC')]
[('Debrief', 'NN')]
[('or', 'CC')]
[('Teaching', 'VBG')]
[('and', 'CC')]
[('Train', 'NN')]
[('and', 'CC')]
[('Referral', 'JJ')]
[('or', 'CC')]
[('Visible', 'JJ')]
[('or', 'CC')]
[('Regrettable', 'JJ')]
[('or', 'CC')]
[('Reliable', 'JJ')]
[('or', 'CC')]
[('Revisitable', 'JJ')]
[('or', 'CC')]
[('Revisable', 'JJ')]
[('or', 'CC')]
[('Divisible', 'JJ')]
[('or', 'CC')]
[('Attributable', 'JJ')]
[('or', 'CC')]
[('Assimilable', 'JJ')]
[('or', 'CC')]
[('Interrupted', 'VBN')]
[('sleep', 'NN')]
[('or', 'CC')]
[('Top', 'JJ')]
[('to', 'TO')]
[('the', 'DT')]
[('street', 'NN')]
[('fence', 'NN')]
[('and', 'CC')]
[('the', 'DT')]
[('blue', 'NN')]
[('pigeon', 'NN')]
[('snapdragon', 'NN')]
[('that', 'IN')]
[('it', 'PRP')]
[('isn\xe2\x80\x99t', 'NN')]
[('transparent', 'NN')]
[('what', 'WP')]
[('your', 'PRP$')]
[('partner', 'NN')]
[('wants', 'VBZ')]
[('coffee', 'NN')]
[('or', 'CC')]
[('credit', 'NN')]
[('or', 'CC')]
[('blue', 'NN')]
[('sky', 'NN')]
[('or', 'CC')]
[('upholstery', 'NN')]
[('one', 'CD')]
[('year', 'NN')]
[('later', 'RB')]
[('or', 'CC')]
[('lack', 'NN')]
[('of', 'IN')]
[('sleep', 'NN')]
[('or', 'CC')]
[('debriefing', 'VBG')]
[('and', 'CC')]
[('time', 'NN')]
[('in', 'IN')]
[('the', 'DT')]
[('train', 'NN')]
[('14', 'CD')]
[('May', 'NNP')]
[('I', 'PRP')]
[('have', 'VB')]
[('your', 'PRP$')]
[('zip', 'NN')]
[('code', 'NN')]
[('I', 'PRP')]
[('would', 'MD')]
[('like', 'IN')]
[('your', 'PRP$')]
[('zip', 'NN')]
[('code', 'NN')]
[('THE', 'DT')]
[('SNOW', 'NN')]
[('Then', 'RB')]
[('I', 'PRP')]
[('can', 'MD'), ('not', 'RB')]
[('see', 'VB')]
[('face', 'NN')]
[('value', 'NN')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('world', 'NN')]
[('I', 'PRP')]
[('am', 'VBP')]
[('first', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('office', 'NN')]
[('to', 'TO')]
[('be', 'VB')]
[('before', 'IN')]
[('the', 'DT')]
[('sun', 'NN')]
[('Then', 'RB')]
[('the', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('available', 'JJ')]
[('While', 'IN')]
[('I', 'PRP')]
[('should', 'MD')]
[('be', 'VB')]
[('sleeping', 'VBG')]
[('I\xe2\x80\x99ll', 'NN')]
[('get', 'VB')]
[('there', 'RB')]
[('eventually', 'RB')]
[('I', 'PRP')]
[('take', 'VB')]
[('hold', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('finger', 'NN')]
[('Then', 'RB')]
[('fall', 'NN')]
[('then', 'RB')]
[('summer', 'NN')]
[('Then', 'RB')]
[('the', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB')]
[('THE', 'DT')]
[('SNOW', 'NN')]
[('Then', 'RB')]
[('I', 'PRP')]
[('can', 'MD'), ('not', 'RB')]
[('see', 'VB')]
[('face', 'NN')]
[('value', 'NN')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('world', 'NN')]
[('I', 'PRP')]
[('am', 'VBP')]
[('first', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('office', 'NN')]
[('to', 'TO')]
[('be', 'VB')]
[('before', 'IN')]
[('the', 'DT')]
[('sun', 'NN')]
[('Then', 'RB')]
[('the', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('available', 'JJ')]
[('While', 'IN')]
[('I', 'PRP')]
[('should', 'MD')]
[('be', 'VB')]
[('sleeping', 'VBG')]
[('I', 'PRP')]
[('take', 'VB')]
[('hold', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('finger', 'NN')]
[('I\xe2\x80\x99ll', 'NN')]
[('get', 'VB')]
[('there', 'RB')]
[('eventually', 'RB')]
[('Then', 'RB')]
[('fall', 'NN')]
[('then', 'RB')]
[('summer', 'NN')]
[('Then', 'RB')]
[('the', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB')]
[('In', 'IN')]
[('a', 'DT')]
[('vertiginous', 'JJ')]
[('dream', 'NN')]
[('I', 'PRP')]
[('keep', 'VB')]
[('turning', 'VBG')]
[('back', 'RB')]
[('again', 'RB')]
[('myself', 'PRP')]
[('Then', 'RB')]
[('the', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB')]
[('In', 'IN')]
[('a', 'DT')]
[('vertiginous', 'JJ')]
[('dream', 'NN')]
[('I', 'PRP')]
[('brought', 'NN')]
[('my', 'PRP$')]
[('head', 'NN')]
[('down', 'RB')]
[('I', 'PRP')]
[('brought', 'NN')]
[('my', 'PRP$')]
[('qualities', 'NNS')]
[('down', 'RB')]
[('and', 'CC')]
[('my', 'PRP$')]
[('heart', 'NN')]
[('rate', 'NN')]
[('THE', 'DT')]
[('SNOW', 'NN')]
[('Then', 'RB')]
[('I', 'PRP')]
[('can', 'MD'), ('not', 'RB')]
[('see', 'VB')]
[('face', 'NN')]
[('value', 'NN')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('world', 'NN')]
[('I', 'PRP')]
[('am', 'VBP')]
[('first', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('office', 'NN')]
[('to', 'TO')]
[('be', 'VB')]
[('before', 'IN')]
[('the', 'DT')]
[('sun', 'NN')]
[('Then', 'RB')]
[('the', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('available', 'JJ')]
[('I', 'PRP')]
[('keep', 'VB')]
[('turning', 'VBG')]
[('back', 'RB')]
[('again', 'RB')]
[('myself', 'PRP')]
[('While', 'IN')]
[('I', 'PRP')]
[('should', 'MD')]
[('be', 'VB')]
[('sleeping', 'VBG')]
[('I', 'PRP')]
[('take', 'VB')]
[('hold', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('finger', 'NN')]
[('with', 'IN')]
[('my', 'PRP$')]
[('head', 'NN')]
[('Then', 'RB')]
[('fall', 'NN')]
[('then', 'RB')]
[('summer', 'NN')]
[('the', 'DT')]
[('dogs', 'NNS')]
[('and', 'CC')]
[('lillies', 'NNS')]
[('I\xe2\x80\x99ll', 'NN')]
[('get', 'VB')]
[('there', 'RB')]
[('eventually', 'RB')]
[('Then', 'RB')]
[('the', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB')]
[('In', 'IN')]
[('a', 'DT')]
[('vertiginous', 'JJ')]
[('dream', 'NN')]
[('I', 'PRP')]
[('brought', 'NN')]
[('my', 'PRP$')]
[('head', 'NN')]
[('down', 'RB')]
[('I', 'PRP')]
[('brought', 'NN')]
[('my', 'PRP$')]
[('qualities', 'NNS')]
[('down', 'RB')]
[('and', 'CC')]
[('my', 'PRP$')]
[('heart', 'NN')]
[('rate', 'NN')]
[('Where', 'WRB')]
[('official', 'NN')]
[('policy', 'NN')]
[('is', 'VBZ')]
[('to', 'TO')]
[('catch', 'NN')]
[('and', 'CC')]
[('release', 'NN')]
[('A', 'DT')]
[('turtle', 'NN')]
[('fished', 'VBN')]
[('out', 'IN')]
[('of', 'IN')]
[('the', 'DT')]
[('lake', 'NN')]
[('The', 'DT')]
[('leaves', 'NNS')]
[('curdled', 'VBN')]
[('on', 'IN')]
[('the', 'DT')]
[('tree', 'NN')]
[('out', 'IN')]
[('front', 'NN')]
[('Some', 'DT')]
[('disease', 'NN')]
[('effecting', 'VBG')]
[('the', 'DT')]
[('tree', 'NN')]
[('out', 'IN')]
[('front', 'NN')]
[('fish', 'NN')]
[('pulled', 'VBD')]
[('out', 'IN')]
[('of', 'IN')]
[('the', 'DT')]
[('lake', 'NN')]
[('in', 'IN')]
[('a', 'DT')]
[('continuous', 'JJ')]
[('vertiginous', 'JJ')]
[('dream', 'NN')]
[('out', 'IN')]
[('of', 'IN')]
[('remnant', 'NN')]
[('pages', 'NNS')]
[('and', 'CC')]
[('my', 'PRP$')]
[('heart', 'NN')]
[('rate', 'NN')]
[('of', 'IN')]
[('later', 'RB')]
[('results', 'NNS')]
[('Out', 'IN')]
[('of', 'IN')]
[('remnant', 'NN')]
[('pages', 'NNS')]
[('of', 'IN')]
[('later', 'RB')]
[('ruins', 'NNS')]
[('I', 'PRP')]
[('brought', 'NN')]
[('my', 'PRP$')]
[('qualities', 'NNS')]
[('down', 'RB')]
[('and', 'CC')]
[('my', 'PRP$')]
[('heart', 'NN')]
[('rate', 'NN')]
[('I\xe2\x80\x99ll', 'NN')]
[('get', 'VB')]
[('there', 'RB')]
[('eventually', 'RB')]
[('Then', 'RB')]
[('the', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB')]
[('I', 'PRP')]
[('brought', 'NN')]
[('my', 'PRP$')]
[('head', 'NN')]
[('down', 'RB')]
[('Out', 'IN')]
[('of', 'IN')]
[('remnant', 'NN')]
[('pages', 'NNS')]
[('of', 'IN')]
[('later', 'RB')]
[('ruins', 'NNS')]
[('I', 'PRP')]
[('brought', 'NN')]
[('my', 'PRP$')]
[('qualities', 'NNS')]
[('down', 'RB')]
[('in', 'IN')]
[('a', 'DT')]
[('continuous', 'JJ')]
[('vertiginous', 'JJ')]
[('dream', 'NN')]
[('Out', 'IN')]
[('of', 'IN')]
[('the', 'DT')]
[('remnant', 'NN')]
[('ruins', 'NNS')]
[('and', 'CC')]
[('my', 'PRP$')]
[('heartrate', 'NN')]
[('of', 'IN')]
[('later', 'RB')]
[('results', 'NNS')]
[('Out', 'IN')]
[('of', 'IN')]
[('the', 'DT')]
[('back', 'RB')]
[('page', 'NN')]
[('ruins', 'NNS')]
[('low', 'JJ')]
[('in', 'IN')]
[('the', 'DT')]
[('content', 'NN')]
[('architecture', 'NN')]
[('Where', 'WRB')]
[('I', 'PRP')]
[('put', 'NN')]
[('it', 'PRP')]
[('beating', 'NN')]
[('my', 'PRP$')]
[('desires', 'NNS')]
[('were', 'VBD')]
[('open', 'JJ')]
[('Out', 'IN')]
[('of', 'IN')]
[('the', 'DT')]
[('remnants', 'NNS')]
[('of', 'IN')]
[('later', 'RB')]
[('pages', 'NNS')]
[('Out', 'IN')]
[('of', 'IN')]
[('the', 'DT')]
[('remnants', 'NNS')]
[('of', 'IN')]
[('later', 'RB')]
[('pages', 'NNS')]
[('Ruins', 'NNS')]
[('results', 'NNS')]
[('results', 'NNS')]
[('Out', 'IN')]
[('of', 'IN')]
[('the', 'DT')]
[('remnant', 'NN')]
[('ruins', 'NNS')]
[('of', 'IN')]
[('later', 'RB')]
[('results', 'NNS')]
[('Out', 'IN')]
[('of', 'IN')]
[('the', 'DT')]
[('remnant', 'NN')]
[('pages', 'NNS')]
[('of', 'IN')]
[('later', 'RB')]
[('ruins', 'NNS')]
[('Out', 'IN')]
[('of', 'IN')]
[('the', 'DT')]
[('remnant', 'NN')]
[('pages', 'NNS')]
[('of', 'IN')]
[('later', 'RB')]
[('ruins', 'NNS')]
[('Out', 'IN')]
[('of', 'IN')]
[('the', 'DT')]
[('back', 'RB')]
[('page', 'NN')]
[('ruins', 'NNS')]
[('low', 'JJ')]
[('in', 'IN')]
[('the', 'DT')]
[('content', 'NN')]
[('architecture', 'NN')]
[('of', 'IN')]
[('later', 'RB')]
[('ruins', 'NNS')]
[('Out', 'IN')]
[('of', 'IN')]
[('the', 'DT')]
[('back', 'RB')]
[('page', 'NN')]
[('ruins', 'NNS')]
[('low', 'JJ')]
[('in', 'IN')]
[('the', 'DT')]
[('content', 'NN')]
[('architecture', 'NN')]
[('Where', 'WRB')]
[('I', 'PRP')]
[('put', 'NN')]
[('it', 'PRP')]
[('beating', 'NN')]
[('A', 'DT')]
[('person', 'NN')]
[('from', 'IN')]
[('a', 'DT')]
[('distance', 'NN')]
[('The', 'DT')]
[('CEO', 'NN')]
[('tells', 'NNS')]
[('me', 'PRP')]
[('to', 'TO')]
[('embody', 'NN')]
[('values', 'NNS')]
[('But', 'CC')]
[('not', 'RB')]
[('to', 'TO')]
[('me', 'PRP')]
[('directly', 'RB')]
[('Or', 'CC')]
[('the', 'DT')]
[('company', 'NN')]
[('I', 'PRP')]
[('spend', 'NN')]
[('time', 'NN')]
[('online', 'NN')]
[('learning', 'VBG')]
[('to', 'TO')]
[('code', 'NN')]
[('dislocated', 'VBN')]
[('and', 'CC')]
[('a', 'DT')]
[('person', 'NN')]
[('from', 'IN')]
[('a', 'DT')]
[('distance', 'NN')]
[('Spinning', 'VBG')]
[('around', 'IN')]
[('the', 'DT')]
[('heart', 'NN')]
[('Where', 'WRB')]
[('I', 'PRP')]
[('put', 'NN')]
[('it', 'PRP')]
[('beating', 'NN')]
[('THE', 'DT')]
[('SNOW', 'NN')]
[('Then', 'RB')]
[('I', 'PRP')]
[('can', 'MD'), ('not', 'RB')]
[('see', 'VB')]
[('face', 'NN')]
[('value', 'NN')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('world', 'NN')]
[('I', 'PRP')]
[('am', 'VBP')]
[('first', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('office', 'NN')]
[('to', 'TO')]
[('be', 'VB')]
[('before', 'IN')]
[('the', 'DT')]
[('sun', 'NN')]
[('Then', 'RB')]
[('the', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('available', 'JJ')]
[('Then', 'RB')]
[('fall', 'NN')]
[('then', 'RB')]
[('summer', 'NN')]
[('the', 'DT')]
[('dogs', 'NNS')]
[('and', 'CC')]
[('lillies', 'NNS')]
[('I\xe2\x80\x99ll', 'NN')]
[('get', 'VB')]
[('there', 'RB')]
[('eventually', 'RB')]
[('Then', 'RB')]
[('the', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB')]
[('While', 'IN')]
[('I', 'PRP')]
[('should', 'MD')]
[('be', 'VB')]
[('sleeping', 'VBG')]
[('I', 'PRP')]
[('take', 'VB')]
[('hold', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('finger', 'NN')]
[('You', 'PRP')]
[('use', 'NN')]
[('the', 'DT')]
[('most', 'JJS')]
[('essential', 'JJ')]
[('parts', 'NNS')]
[('Even', 'RB')]
[('before', 'IN')]
[('the', 'DT')]
[('lesson', 'NN')]
[('starts', 'NNS')]
[('Even', 'RB')]
[('before', 'IN')]
[('the', 'DT')]
[('skills', 'NNS')]
[('aquired', 'VBN')]
[('When', 'WRB')]
[('they', 'PRP')]
[('really', 'RB')]
[('take', 'VB')]
[('hold', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('finger', 'NN')]
[('I', 'PRP')]
[('search', 'NN')]
[('with', 'IN')]
[('my', 'PRP$')]
[('head', 'NN')]
[('While', 'IN')]
[('I', 'PRP')]
[('should', 'MD')]
[('be', 'VB')]
[('sleeping', 'VBG')]
[('I', 'PRP')]
[('take', 'VB')]
[('hold', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('finger', 'NN')]
[('That\xe2\x80\x99s', 'NN')]
[('when', 'WRB')]
[('they', 'PRP')]
[('really', 'RB')]
[('take', 'VB')]
[('hold', 'NN')]
[('at', 'IN')]
[('intervals', 'NNS')]
[('riding', 'VBG')]
[('forward', 'RB')]
[('Looking', 'VBG')]
[('back', 'RB')]
[('while', 'IN')]
[('I', 'PRP')]
[('should', 'MD')]
[('be', 'VB')]
[('sleeping', 'VBG')]
[('at', 'IN')]
[('intervals', 'NNS')]
[('while', 'IN')]
[('riding', 'VBG')]
[('forward', 'RB')]
[('with', 'IN')]
[('my', 'PRP$')]
[('head', 'NN')]
[('which', 'WDT')]
[('I', 'PRP')]
[('brought', 'NN')]
[('down', 'RB')]
[('with', 'IN')]
[('qualities', 'NNS')]
[('I', 'PRP')]
[('brought', 'NN')]
[('my', 'PRP$')]
[('head', 'NN')]
[('down', 'RB')]
[('I', 'PRP')]
[('brought', 'NN')]
[('my', 'PRP$')]
[('qualities', 'NNS')]
[('down', 'RB')]
[('in', 'IN')]
[('a', 'DT')]
[('continuous', 'JJ')]
[('vertiginous', 'JJ')]
[('dream', 'NN')]
[('I', 'PRP')]
[('brought', 'NN')]
[('my', 'PRP$')]
[('head', 'NN')]
[('down', 'RB')]
[('I', 'PRP')]
[('brought', 'NN')]
[('my', 'PRP$')]
[('qualities', 'NNS')]
[('down', 'RB')]
[('In', 'IN')]
[('a', 'DT')]
[('continuous', 'JJ')]
[('theme', 'NN')]
[('I', 'PRP')]
[('logged', 'VBN')]
[('in', 'IN')]
[('I', 'PRP')]
[('put', 'NN')]
[('my', 'PRP$')]
[('bread', 'NN')]
[('down', 'RB')]
[('I', 'PRP')]
[('brought', 'NN')]
[('my', 'PRP$')]
[('count', 'NN')]
[('down', 'RB')]
[('I', 'PRP')]
[('put', 'NN')]
[('my', 'PRP$')]
[('head', 'NN')]
[('down', 'RB')]
[('I', 'PRP')]
[('wish', 'NN')]
[('my', 'PRP$')]
[('desires', 'NNS')]
[('were', 'VBD')]
[('open', 'JJ')]
[('and', 'CC')]
[('could', 'MD')]
[('be', 'VB')]
[('mapped', 'NNS')]
[('and', 'CC')]
[('weighed', 'VBN')]
[('could', 'MD')]
[('map', 'NN')]
[('to', 'TO')]
[('the', 'DT')]
[('dimnsions', 'NNS')]
[('of', 'IN')]
[('a', 'DT')]
[('graph', 'NN')]
[('THE', 'DT')]
[('SNOW', 'NN')]
[('Then', 'RB')]
[('I', 'PRP')]
[('can', 'MD'), ('not', 'RB')]
[('see', 'VB')]
[('face', 'NN')]
[('value', 'NN')]
[('Then', 'RB')]
[('blue', 'NN')]
[('and', 'CC')]
[('sun', 'NN')]
[('again', 'RB')]
[('a', 'DT')]
[('second', 'JJ'), (',', ',')]
[('then', 'RB')]
[('night', 'NN')]
[('off', 'IN')]
[('the', 'DT')]
[('edge', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('world', 'NN')]
[('I', 'PRP')]
[('am', 'VBP')]
[('first', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('office', 'NN')]
[('to', 'TO')]
[('be', 'VB')]
[('before', 'IN')]
[('the', 'DT')]
[('sun', 'NN')]
[('Then', 'RB')]
[('the', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('available', 'JJ')]
[('On', 'IN')]
[('the', 'DT')]
[('bandwidth', 'NN')]
[('I', 'PRP')]
[('was', 'VBD')]
[('on', 'IN')]
[('Then', 'RB')]
[('fall', 'NN')]
[('then', 'RB')]
[('summer', 'NN')]
[('the', 'DT')]
[('dogs', 'NNS')]
[('and', 'CC')]
[('lillies', 'NNS')]
[('I\xe2\x80\x99ll', 'NN')]
[('get', 'VB')]
[('there', 'RB')]
[('eventually', 'RB')]
[('Then', 'RB')]
[('the', 'DT')]
[('sun', 'NN')]
[('isn\xe2\x80\x99t', 'NN')]
[('up', 'RB')]
[('While', 'IN')]
[('I', 'PRP')]
[('should', 'MD')]
[('be', 'VB')]
[('sleeping', 'VBG')]
[('I', 'PRP')]
[('take', 'VB')]
[('hold', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('finger', 'NN')]
[('and', 'CC')]
[('the', 'DT')]
[('graph', 'NN')]
[('ahead', 'RB')]
[('of', 'IN')]
[('me', 'PRP')]
[('I', 'PRP')]
[('keep', 'VB')]
[('turning', 'VBG')]
[('back', 'RB')]
[('I', 'PRP')]
[('keep', 'VB')]
[('turning', 'VBG')]
[('back', 'RB')]
[('again', 'RB')]
[('myself', 'PRP')]
[('While', 'IN')]
[('I', 'PRP')]
[('should', 'MD')]
[('be', 'VB')]
[('sleeping', 'VBG')]
[('I', 'PRP')]
[('take', 'VB')]
[('hold', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('finger', 'NN')]
[('with', 'IN')]
[('my', 'PRP$')]
[('head', 'NN')]
[('When', 'WRB')]
[('they', 'PRP')]
[('really', 'RB')]
[('take', 'VB')]
[('hold', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('finger', 'NN')]
[('I', 'PRP')]
[('log', 'NN')]
[('in', 'IN')]
[('and', 'CC')]
[('search', 'NN')]
[('with', 'IN')]
[('my', 'PRP$')]
[('head', 'NN')]
[('That\xe2\x80\x99s', 'NN')]
[('when', 'WRB')]
[('they', 'PRP')]
[('really', 'RB')]
[('take', 'VB')]
[('impulse', 'NN')]
[('control', 'NN')]
[('hold', 'NN')]
[('at', 'IN')]
[('intervals', 'NNS')]
[('riding', 'VBG')]
[('forward', 'RB')]
